song_name,lyrics,composer,lyricist,album,year,metaphor,source_domain,target_domain,type_of_metaphor,interpretation
?????? ?????,?????? ??????? ????????? ??????????? ?? ??????????? ????????? ???? ???????? ???? ???? ???????? ???? ???????? ???? ???????? ???????????? ???????????? ???? ????????? ?????????????? ????? ??? ??????? ???? ?????? ?? ???????? ????? ?????????????? ????????? ???? ??????????? ???? ?????????????? ?????????????????? ???????????????????? ????????? ???????????????????? ??????????????? ???? ??????????????????? ??????????? ??????? ??????????? ??????? ????????? ??? ???????????? ?? ????? ??????????? ?? ????????? ???????? ???? ???? ????????????? ????? ??????????? ????? ?????????????????? ???????? ??????? ?? ??????????? ???? ??????????????? ??? ?????????????? ???????? ?????????????????? ??????????????? ??? ?????? ???? ?????? ???? ???????? ?????? ???? ?????????? ???? ??? ???????? ????? ??? ??????????? ???? ???????????????? ??????? ????????? ??? ???????????? ?? ????? ??????????? ?? ????????? ???????? ???? ???? ????????????? ???? ????????? ?????????????? ????? ??? ??????? ???? ?????? ?? ???????? ????? ?????????????? ????????? ???? ??????????? ???? ????????????? ??????? ???????? ???? ????????? ????????? ?????????? ??????????? ??????????????? ????????????? ???? ????????????? ?????? ??????? ?????????? ???????????????? ??????????,???????,???????? ?????,?????? ????? ????,2015,?????? ????? ??,???,?????,????? ????,????? ???? ?????????
?????? ?????,?????? ??????? ????????? ??????????? ?? ??????????? ????????? ???? ???????? ???? ???? ???????? ???? ???????? ???? ???????? ???????????? ???????????? ???? ????????? ?????????????? ????? ??? ??????? ???? ?????? ?? ???????? ????? ?????????????? ????????? ???? ??????????? ???? ?????????????? ?????????????????? ???????????????????? ????????? ???????????????????? ??????????????? ???? ??????????????????? ??????????? ??????? ??????????? ??????? ????????? ??? ???????????? ?? ????? ??????????? ?? ????????? ???????? ???? ???? ????????????? ????? ??????????? ????? ?????????????????? ???????? ??????? ?? ??????????? ???? ??????????????? ??? ?????????????? ???????? ?????????????????? ??????????????? ??? ?????? ???? ?????? ???? ???????? ?????? ???? ?????????? ???? ??? ???????? ????? ??? ??????????? ???? ???????????????? ??????? ????????? ??? ???????????? ?? ????? ??????????? ?? ????????? ???????? ???? ???? ????????????? ???? ????????? ?????????????? ????? ??? ??????? ???? ?????? ?? ???????? ????? ?????????????? ????????? ???? ??????????? ???? ????????????? ??????? ???????? ???? ????????? ????????? ?????????? ??????????? ??????????????? ????????????? ???? ????????????? ?????? ??????? ?????????? ???????????????? ??????????,???????,???????? ?????,?????? ????? ????,2015,??? ????? ??? ?????,?????,?????,????? ????,????? ???? ?????????
?????? ?????,?????? ??????? ????????? ??????????? ?? ??????????? ????????? ???? ???????? ???? ???? ???????? ???? ???????? ???? ???????? ???????????? ???????????? ???? ????????? ?????????????? ????? ??? ??????? ???? ?????? ?? ???????? ????? ?????????????? ????????? ???? ??????????? ???? ?????????????? ?????????????????? ???????????????????? ????????? ???????????????????? ??????????????? ???? ??????????????????? ??????????? ??????? ??????????? ??????? ????????? ??? ???????????? ?? ????? ??????????? ?? ????????? ???????? ???? ???? ????????????? ????? ??????????? ????? ?????????????????? ???????? ??????? ?? ??????????? ???? ??????????????? ??? ?????????????? ???????? ?????????????????? ??????????????? ??? ?????? ???? ?????? ???? ???????? ?????? ???? ?????????? ???? ??? ???????? ????? ??? ??????????? ???? ???????????????? ??????? ????????? ??? ???????????? ?? ????? ??????????? ?? ????????? ???????? ???? ???? ????????????? ???? ????????? ?????????????? ????? ??? ??????? ???? ?????? ?? ???????? ????? ?????????????? ????????? ???? ??????????? ???? ????????????? ??????? ???????? ???? ????????? ????????? ?????????? ??????????? ??????????????? ????????????? ???? ????????????? ?????? ??????? ?????????? ???????????????? ??????????,???????,???????? ?????,?????? ????? ????,2015,???? ??? ??? ??? ???? ?????? ????,???? ???,??????,????? ????,?????? ???? ???????
?????? ?????,?????? ??????? ????????? ??????????? ?? ??????????? ????????? ???? ???????? ???? ???? ???????? ???? ???????? ???? ???????? ???????????? ???????????? ???? ????????? ?????????????? ????? ??? ??????? ???? ?????? ?? ???????? ????? ?????????????? ????????? ???? ??????????? ???? ?????????????? ?????????????????? ???????????????????? ????????? ???????????????????? ??????????????? ???? ??????????????????? ??????????? ??????? ??????????? ??????? ????????? ??? ???????????? ?? ????? ??????????? ?? ????????? ???????? ???? ???? ????????????? ????? ??????????? ????? ?????????????????? ???????? ??????? ?? ??????????? ???? ??????????????? ??? ?????????????? ???????? ?????????????????? ??????????????? ??? ?????? ???? ?????? ???? ???????? ?????? ???? ?????????? ???? ??? ???????? ????? ??? ??????????? ???? ???????????????? ??????? ????????? ??? ???????????? ?? ????? ??????????? ?? ????????? ???????? ???? ???? ????????????? ???? ????????? ?????????????? ????? ??? ??????? ???? ?????? ?? ???????? ????? ?????????????? ????????? ???? ??????????? ???? ????????????? ??????? ???????? ???? ????????? ????????? ?????????? ??????????? ??????????????? ????????????? ???? ????????????? ?????? ??????? ?????????? ???????????????? ??????????,???????,???????? ?????,?????? ????? ????,2015,???? ???? ??? ??? ????? ?????,???? ???,??????,????? ????,?????? ???? ???????
??????????,??? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ??????? ??????? ??????? ??????? ??????? ??????????????? ???? ?????????????????? ???????????????????? ????????????????? ??????????????? ????????????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ????????????? ???????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ??????????? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ???????? ?????? ??????? ?????????????? ????? ?????????? ???????? ????? ????? ??? ???? ???? ????????????????? ?????? ?????????????? ?????? ????? ??????????? ???? ???????? ????????????? ???? ???????? ?????????????? ????????????? ????????? ???????????? ????????? ?? ???????????????????????? ????????????? ?????? ????????????????? ???????????? ???? ????????????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ????????????? ???????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ???????????..??..????? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ???? (2),???????,???????? ?????,????,2016,??? ??????? ????,??,???????,????? ????,??????? ???? ?????????
??????????,??? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ??????? ??????? ??????? ??????? ??????? ??????????????? ???? ?????????????????? ???????????????????? ????????????????? ??????????????? ????????????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ????????????? ???????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ??????????? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ???????? ?????? ??????? ?????????????? ????? ?????????? ???????? ????? ????? ??? ???? ???? ????????????????? ?????? ?????????????? ?????? ????? ??????????? ???? ???????? ????????????? ???? ???????? ?????????????? ????????????? ????????? ???????????? ????????? ?? ???????????????????????? ????????????? ?????? ????????????????? ???????????? ???? ????????????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ????????????? ???????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ???????????..??..????? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ???? (2),???????,???????? ?????,????,2016,??? ????? ?????? ????????,??? ???,?????,????? ????,?????  ???? ?????????
??????????,??? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ??????? ??????? ??????? ??????? ??????? ??????????????? ???? ?????????????????? ???????????????????? ????????????????? ??????????????? ????????????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ????????????? ???????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ??????????? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ???????? ?????? ??????? ?????????????? ????? ?????????? ???????? ????? ????? ??? ???? ???? ????????????????? ?????? ?????????????? ?????? ????? ??????????? ???? ???????? ????????????? ???? ???????? ?????????????? ????????????? ????????? ???????????? ????????? ?? ???????????????????????? ????????????? ?????? ????????????????? ???????????? ???? ????????????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ????????????? ???????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ???????????..??..????? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ???? (2),???????,???????? ?????,????,2016,???? ?????? ?????? ????????,???? ????,?????,????? ????,????? ???? ?????????
??????????,??? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ??????? ??????? ??????? ??????? ??????? ??????????????? ???? ?????????????????? ???????????????????? ????????????????? ??????????????? ????????????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ????????????? ???????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ??????????? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ???????? ?????? ??????? ?????????????? ????? ?????????? ???????? ????? ????? ??? ???? ???? ????????????????? ?????? ?????????????? ?????? ????? ??????????? ???? ???????? ????????????? ???? ???????? ?????????????? ????????????? ????????? ???????????? ????????? ?? ???????????????????????? ????????????? ?????? ????????????????? ???????????? ???? ????????????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ????????????? ???????????? ??????????? ??????????? ???????????? ???????????? ???????????? ???????????? ???????????..??..????? ?????? ??? ???? ??????????????? ??????????? ??????????? ?????? ?????? ?????????????? ???? (2),???????,???????? ?????,????,2016,???? ????? ??????? ????????,???? ?????,?????,????? ????,????? ???? ?????????
??????,??????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ??????????????? ???????????????????? ??? ??????????? ??????? ??????????????????????? ?????????? ??????? ??????? ??????????????? ??? ?????????? ???? ??????????????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ?????????? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??.. ? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??..??????????????? ???????? ????????????????? ????????? ?? ?????????????????????????? ???????????? ????????????????????? ?????????? ?????????? ????????????????????? ????????? ????????????? ????????????? ?????????????? ?????? ????????....?.. ?????? ?????????????? ??????? ??????????? ??????? ?????????????? ??????? ?????????????? ??????? ???????,???????,?????? ?????????,???????,2017,???????,???????,?????,????? ????,????? ???? ?????????
??????,??????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ??????????????? ???????????????????? ??? ??????????? ??????? ??????????????????????? ?????????? ??????? ??????? ??????????????? ??? ?????????? ???? ??????????????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ?????????? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??.. ? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??..??????????????? ???????? ????????????????? ????????? ?? ?????????????????????????? ???????????? ????????????????????? ?????????? ?????????? ????????????????????? ????????? ????????????? ????????????? ?????????????? ?????? ????????....?.. ?????? ?????????????? ??????? ??????????? ??????? ?????????????? ??????? ?????????????? ??????? ???????,???????,?????? ?????????,???????,2017,??? ?????? ????? ??????? ????????????????,????,???,????? ????,??? ???? ?????????
??????,??????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ??????????????? ???????????????????? ??? ??????????? ??????? ??????????????????????? ?????????? ??????? ??????? ??????????????? ??? ?????????? ???? ??????????????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ?????????? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??.. ? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??..??????????????? ???????? ????????????????? ????????? ?? ?????????????????????????? ???????????? ????????????????????? ?????????? ?????????? ????????????????????? ????????? ????????????? ????????????? ?????????????? ?????? ????????....?.. ?????? ?????????????? ??????? ??????????? ??????? ?????????????? ??????? ?????????????? ??????? ???????,???????,?????? ?????????,???????,2017,??? ?????? ????? ??????? ????????????????,???????,?????,????? ????,????? ???? ?????????
??????,??????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ??????????????? ???????????????????? ??? ??????????? ??????? ??????????????????????? ?????????? ??????? ??????? ??????????????? ??? ?????????? ???? ??????????????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ?????????? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??.. ? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??..??????????????? ???????? ????????????????? ????????? ?? ?????????????????????????? ???????????? ????????????????????? ?????????? ?????????? ????????????????????? ????????? ????????????? ????????????? ?????????????? ?????? ????????....?.. ?????? ?????????????? ??????? ??????????? ??????? ?????????????? ??????? ?????????????? ??????? ???????,???????,?????? ?????????,???????,2017,??????? ??????? ????,????????,?????,????? ????,?????  ???? ?????????
??????,??????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ??????????????? ???????????????????? ??? ??????????? ??????? ??????????????????????? ?????????? ??????? ??????? ??????????????? ??? ?????????? ???? ??????????????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ?????????? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??.. ? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??..??????????????? ???????? ????????????????? ????????? ?? ?????????????????????????? ???????????? ????????????????????? ?????????? ?????????? ????????????????????? ????????? ????????????? ????????????? ?????????????? ?????? ????????....?.. ?????? ?????????????? ??????? ??????????? ??????? ?????????????? ??????? ?????????????? ??????? ???????,???????,?????? ?????????,???????,2017,??????? ????????? ??? ????????? ??????????????,??????,?????,????? ????,????? ???? ?????????
??????,??????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ??????????????? ???????????????????? ??? ??????????? ??????? ??????????????????????? ?????????? ??????? ??????? ??????????????? ??? ?????????? ???? ??????????????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ?????????? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??.. ? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??..??????????????? ???????? ????????????????? ????????? ?? ?????????????????????????? ???????????? ????????????????????? ?????????? ?????????? ????????????????????? ????????? ????????????? ????????????? ?????????????? ?????? ????????....?.. ?????? ?????????????? ??????? ??????????? ??????? ?????????????? ??????? ?????????????? ??????? ???????,???????,?????? ?????????,???????,2017,??????? ??????? ??? ?????????? ???????????,??????? ???,?????,????? ????,????? ???? ?????????
??????,??????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ??????????????? ???????????????????? ??? ??????????? ??????? ??????????????????????? ?????????? ??????? ??????? ??????????????? ??? ?????????? ???? ??????????????? ?????????????? ????????????????? ?????????????? ??????? ?????????????? ????????????? ????? ?????????? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??.. ? ? ? ?? ??? ? ? ? ? ?? ? ??? ? ? ? ??..??????????????? ???????? ????????????????? ????????? ?? ?????????????????????????? ???????????? ????????????????????? ?????????? ?????????? ????????????????????? ????????? ????????????? ????????????? ?????????????? ?????? ????????....?.. ?????? ?????????????? ??????? ??????????? ??????? ?????????????? ??????? ?????????????? ??????? ???????,???????,?????? ?????????,???????,2017,????? ????? ????????? ????? ????????,?? ??? ?????,???????,????? ????,??????? ???? ?????????
?????????????,????? ?????????? ???????????????? ???? ????????? ????? ?????????? ??????????????????????? ?????????? ?????????????????????? ?????????????? ???????????? ??????????????????????? ?????????????? ?????? ??????????????? ????????? ????????????? ??? ??? ??????????? ???? ??????? ?????????????? ??????? ??????????????? ??..?? ??.?? ??? ??? ??????????? ???? ??????? ?????????????? ??????? ??????????????? ??..?? ??...??? ????????????? ????????????? ?????? ??????????????????? ??.???????? ???????????????? ???????????????? ????????? ?????????? ?????????????????? ??????????????? ????????????? ?????????????? ?????????? ?????? ??????????? ??? ?????????? ?????????????????? ???????????????????? ???????????????????? ??????? ??????????????? ??..?? ???? ??? ??? ??????????? ???? ??????? ?????????????? ??????? ??????????????? ??..?? ??????.??.??? ??? ??? ??????????? ???? ??????? ?????????????? ??????? ??????????????? ??..?? ??.?? ??? ??? ??????????? ???? ??????? ?????????????? ??????? ??????????????? ??..?? ??,???????,???????? ?????,??????,2019,??? ????????? ????? ?????? ?????????,??????,??????,????? ????,?????? ???? ???????
?????????????,????? ?????????? ???????????????? ???? ????????? ????? ?????????? ??????????????????????? ?????????? ?????????????????????? ?????????????? ???????????? ??????????????????????? ?????????????? ?????? ??????????????? ????????? ????????????? ??? ??? ??????????? ???? ??????? ?????????????? ??????? ??????????????? ??..?? ??.?? ??? ??? ??????????? ???? ??????? ?????????????? ??????? ??????????????? ??..?? ??...??? ????????????? ????????????? ?????? ??????????????????? ??.???????? ???????????????? ???????????????? ????????? ?????????? ?????????????????? ??????????????? ????????????? ?????????????? ?????????? ?????? ??????????? ??? ?????????? ?????????????????? ???????????????????? ???????????????????? ??????? ??????????????? ??..?? ???? ??? ??? ??????????? ???? ??????? ?????????????? ??????? ??????????????? ??..?? ??????.??.??? ??? ??? ??????????? ???? ??????? ?????????????? ??????? ??????????????? ??..?? ??.?? ??? ??? ??????????? ???? ??????? ?????????????? ??????? ??????????????? ??..?? ??,???????,???????? ?????,??????,2019,?? ??? ??? ??????,??? ????,?????,????? ????,????? ???? ?????????
???? ???? ????????????,???? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ???????????????? ???????????????? ????????????????? ???? ?????????????? ????? ?????.????????? ???????? ???????????? ???? ???? ???????????? ????? ????.?..??.???? ??? ????..???? ??????????? ???? ????????????????? ???????? ????? ???????????????? ??????? ??????????? ?????? ??????? ???????????????? ???????? ???????????????? ??????????????? ?????????? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ?????? (2)??..??..?.????? ???? ???????????????? ???????????????? ????????????????? ???? ?????????????? ????? ?????..????????? ???????? ???????????? ???? ???? ???????????? ????? ????.?..??.?????? ?????? ????? ??????????????????? ???????? ??????????????? ??????? ????????? ????????????????? ??????? ????????? ??? ???? ??? ??? ??????????????? ????????? ?????????? ?????? ??????? ?????????? ???? ????????????????? ???? ?????????? ????? ???????????? ???? ?????????? ???? ????????????????? ???? ?????????? ????? ????????..??..??..?.????? ???? ?????,???????,???????? ?????,???????,2021,????????? ????????,?????,??????,????? ????,?????? ???? ???????
